[0, -30, 180]
Walls
[[-40, -40], [-40, 40]]
[[-40, 40], [40, 40]]
[[40, 40], [40, -40]]
[[40, -40], [-40, -40]]
[[-20, -20], [-20, 20]]
[[-20, 20], [20, 20]]
[[20, 20], [20, -20]]
[[20, -20], [-20, -20]]
[[-32.5, -10], [-32.5, 10]]
[[-32.5, 10], [-27.5, 10]]
[[-27.5, 10], [-27.5, -10]]
[[-27.5, -10], [-32.5, -10]]
[[27.5, 27.5], [27.5, 32.5]]
[[27.5, 32.5], [32.5, 32.5]]
[[32.5, 32.5], [32.5, 27.5]]
[[32.5, 27.5], [27.5, 27.5]]
Goals
[[-10, -40], [-10, -20]]
[[-20, -40], [-20, -20]]
[[-40, -40], [-20, -20]]
[[-40, -20], [-20, -20]]
[[-40, -10], [-20, -10]]
[[-40, 0], [-20, 0]]
[[-40, 10], [-20, 10]]
[[-40, 20], [-20, 20]]
[[-40, 40], [-20, 20]]
[[-20, 40], [-20, 20]]
[[-10, 40], [-10, 20]]
[[0, 40], [0, 20]]
[[10, 40], [10, 20]]
[[20, 40], [20, 20]]
[[40, 40], [20, 20]]
[[40, 20], [20, 20]]
[[40, 10], [20, 10]]
[[40, 0], [-20, 0]]
[[40, -10], [20, -10]]
[[40, -20], [20, -20]]
[[40, -40], [20, -20]]
[[20, -40], [20, -20]]
[[10, -40], [10, -20]]
[[0, -40], [0, -20]]
